time="2025-12-31T16:49:58+05:30" level=warning msg="/Users/vishnupriyavr/Documents/ai-threat-hunting-query-generation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container ai-threat-hunting-query-generation-neo4j-mcp-server-1  Running
 Container ai-threat-hunting-query-generation-data-mcp-server-1  Running
 Container ai-threat-hunting-query-generation-eval-runner-1  Recreate
 Container ai-threat-hunting-query-generation-eval-runner-1  Recreated
Attaching to eval-runner-1
eval-runner-1  | Starting all threat hunts...
eval-runner-1  | 
eval-runner-1  | ════════════════════════════════════════════════════════════
eval-runner-1  | 🚀 STARTING HUNT: ID 1
eval-runner-1  | HYPOTHESIS: CloudTrail logs contain failed console login attempts that could indicate brute force or bot attacks
eval-runner-1  | ════════════════════════════════════════════════════════════
eval-runner-1  | [1m[35mFlow started with ID: 1731639f-b4d6-4914-a500-a58a0671ca08[0m
eval-runner-1  | 2025-12-31 11:20:01,114 [INFO]: Flow started with ID: 1731639f-b4d6-4914-a500-a58a0671ca08
eval-runner-1  | ╭─────────────────────────────── Flow Execution ───────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Starting Flow Execution                                                     │
eval-runner-1  | │  Name: AgenticThreatHunt                                                     │
eval-runner-1  | │  ID: 1731639f-b4d6-4914-a500-a58a0671ca08                                    │
eval-runner-1  | │  Tool Args:                                                                  │
eval-runner-1  | │                                                                              │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 2025-12-31 11:20:01,115 [WARNING]: Flow started with ID: 1731639f-b4d6-4914-a500-a58a0671ca08
eval-runner-1  | 
eval-runner-1  | 2025-12-31 11:20:01,116 [INFO]: 🚀 STARTING: 1
eval-runner-1  | 2025-12-31 11:20:01,116 [INFO]: 🔍 Executing Attempt 1
eval-runner-1  | ╭────────────────────────────── 🤖 Agent Started ──────────────────────────────╮
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Agent: Ontology Architect                                                   │
eval-runner-1  | │                                                                              │
eval-runner-1  | │  Task: Interpret the following threat hunting hypothesis in one concise      │
eval-runner-1  | │  sentence: 'CloudTrail logs contain failed console login attempts that       │
eval-runner-1  | │  could indicate brute force or bot attacks'                                  │
eval-runner-1  | │                                                                              │
eval-runner-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
eval-runner-1  | 
